datetime,number,expver,10m_wind_speed_std
2019-01-04 03:00:00,0,0001,1.4534143
2019-01-04 04:00:00,0,0001,1.570384
2019-01-04 05:00:00,0,0001,1.6964278
2019-01-04 06:00:00,0,0001,1.6351478
2019-01-04 07:00:00,0,0001,1.5210557
2019-01-04 08:00:00,0,0001,1.3450048
2019-01-04 09:00:00,0,0001,1.706874
2019-01-04 10:00:00,0,0001,1.6697569
2019-01-04 11:00:00,0,0001,1.8056548
2019-01-04 12:00:00,0,0001,1.7930522
2019-01-04 13:00:00,0,0001,1.5706204
2019-01-04 14:00:00,0,0001,1.1473744
2019-01-04 15:00:00,0,0001,0.8064749
2019-01-04 16:00:00,0,0001,0.67958856
2019-01-04 17:00:00,0,0001,0.6902684
2019-01-04 18:00:00,0,0001,0.8246653
2019-01-04 19:00:00,0,0001,0.8587604
2019-01-04 20:00:00,0,0001,0.8927724
2019-01-04 21:00:00,0,0001,0.9592003
2019-01-04 22:00:00,0,0001,1.0038289
2019-01-04 23:00:00,0,0001,1.0466946
2019-01-05 00:00:00,0,0001,1.0418944
2019-01-05 01:00:00,0,0001,1.0016735
2019-01-05 02:00:00,0,0001,1.0053447
2019-01-05 03:00:00,0,0001,0.99969727
2019-01-05 04:00:00,0,0001,1.0150148
2019-01-05 05:00:00,0,0001,1.0258882
2019-01-05 06:00:00,0,0001,1.0415928
2019-01-05 07:00:00,0,0001,1.1605815
2019-01-05 08:00:00,0,0001,1.2515684
2019-01-05 09:00:00,0,0001,1.3177786
2019-01-05 10:00:00,0,0001,1.4394395
2019-01-05 11:00:00,0,0001,1.4618977
2019-01-05 12:00:00,0,0001,1.4284389
2019-01-05 13:00:00,0,0001,1.364395
2019-01-05 14:00:00,0,0001,1.4712019
2019-01-05 15:00:00,0,0001,1.4800501
2019-01-05 16:00:00,0,0001,1.533747
2019-01-05 17:00:00,0,0001,1.6328864
2019-01-05 18:00:00,0,0001,1.7441642
2019-01-05 19:00:00,0,0001,1.8341653
2019-01-05 20:00:00,0,0001,1.8320501
2019-01-05 21:00:00,0,0001,1.795764
2019-01-05 22:00:00,0,0001,1.6467953
2019-01-05 23:00:00,0,0001,1.7964826
2019-01-06 00:00:00,0,0001,1.7327756
2019-01-06 01:00:00,0,0001,1.6088768
2019-01-06 02:00:00,0,0001,1.446581
2019-01-06 03:00:00,0,0001,1.455522
2019-01-06 04:00:00,0,0001,1.5960152
2019-01-06 05:00:00,0,0001,1.8018683
2019-01-06 06:00:00,0,0001,1.9080716
2019-01-06 07:00:00,0,0001,1.9534332
2019-01-06 08:00:00,0,0001,2.0443132
2019-01-06 09:00:00,0,0001,1.9473692
2019-01-06 10:00:00,0,0001,2.026616
2019-01-06 11:00:00,0,0001,2.3329566
2019-01-06 12:00:00,0,0001,2.203071
2019-01-06 13:00:00,0,0001,1.8033535
2019-01-06 14:00:00,0,0001,1.8179606
2019-01-06 15:00:00,0,0001,1.6899174
2019-01-06 16:00:00,0,0001,1.5797986
2019-01-06 17:00:00,0,0001,1.5128719
2019-01-06 18:00:00,0,0001,1.4391652
2019-01-06 19:00:00,0,0001,1.3109634
2019-01-06 20:00:00,0,0001,1.2074723
2019-01-06 21:00:00,0,0001,1.1752436
2019-01-06 22:00:00,0,0001,1.0459685
2019-01-06 23:00:00,0,0001,1.1186988
2019-01-07 00:00:00,0,0001,1.1872392
2019-01-07 01:00:00,0,0001,1.1778791
2019-01-07 02:00:00,0,0001,1.1151981
2019-01-07 03:00:00,0,0001,1.072623
2019-01-07 04:00:00,0,0001,1.0099851
2019-01-07 05:00:00,0,0001,0.9640407
2019-01-07 06:00:00,0,0001,0.9807307
2019-01-07 07:00:00,0,0001,1.047059
2019-01-07 08:00:00,0,0001,1.2728373
2019-01-07 09:00:00,0,0001,1.3469697
2019-01-07 10:00:00,0,0001,1.3027028
2019-01-07 11:00:00,0,0001,1.0963565
2019-01-07 12:00:00,0,0001,0.92356706
2019-01-07 13:00:00,0,0001,0.7545441
2019-01-07 14:00:00,0,0001,0.64856935
2019-01-07 15:00:00,0,0001,0.49278674
2019-01-07 16:00:00,0,0001,0.47206506
2019-01-07 17:00:00,0,0001,0.48883164
2019-01-07 18:00:00,0,0001,0.45659646
2019-01-07 19:00:00,0,0001,0.47033203
2019-01-07 20:00:00,0,0001,0.46112752
2019-01-07 21:00:00,0,0001,0.46250322
2019-01-07 22:00:00,0,0001,0.53267175
2019-01-07 23:00:00,0,0001,0.5217928
2019-01-08 00:00:00,0,0001,0.5214752
2019-01-08 01:00:00,0,0001,0.52412593
2019-01-08 02:00:00,0,0001,0.53729486
2019-01-08 03:00:00,0,0001,0.6031924
2019-01-08 04:00:00,0,0001,0.65408325
2019-01-08 05:00:00,0,0001,0.6643119
2019-01-08 06:00:00,0,0001,0.6769421
2019-01-08 07:00:00,0,0001,0.7345662
2019-01-08 08:00:00,0,0001,0.79056144
2019-01-08 09:00:00,0,0001,0.94747484
2019-01-08 10:00:00,0,0001,0.9371457
2019-01-08 11:00:00,0,0001,0.9148889
2019-01-08 12:00:00,0,0001,1.0225221
2019-01-08 13:00:00,0,0001,1.0766767
2019-01-08 14:00:00,0,0001,1.0844996
2019-01-08 15:00:00,0,0001,1.0053376
2019-01-08 16:00:00,0,0001,0.9729834
2019-01-08 17:00:00,0,0001,0.95832896
2019-01-08 18:00:00,0,0001,0.9919373
2019-01-08 19:00:00,0,0001,1.0434996
2019-01-08 20:00:00,0,0001,1.1314402
2019-01-08 21:00:00,0,0001,1.1967341
2019-01-08 22:00:00,0,0001,1.1540394
2019-01-08 23:00:00,0,0001,1.2520797
2019-01-09 00:00:00,0,0001,1.2894695
2019-01-09 01:00:00,0,0001,1.2488588
2019-01-09 02:00:00,0,0001,1.1985614
2019-01-09 03:00:00,0,0001,1.15618
2019-01-09 04:00:00,0,0001,1.1393383
2019-01-09 05:00:00,0,0001,1.1193901
2019-01-09 06:00:00,0,0001,1.0553637
2019-01-09 07:00:00,0,0001,0.96574795
2019-01-09 08:00:00,0,0001,0.93809587
2019-01-09 09:00:00,0,0001,1.0076541
2019-01-09 10:00:00,0,0001,1.0764197
2019-01-09 11:00:00,0,0001,1.1104662
2019-01-09 12:00:00,0,0001,1.081812
2019-01-09 13:00:00,0,0001,1.0523912
2019-01-09 14:00:00,0,0001,1.018851
2019-01-09 15:00:00,0,0001,0.904939
2019-01-09 16:00:00,0,0001,0.7766379
2019-01-09 17:00:00,0,0001,0.72891015
2019-01-09 18:00:00,0,0001,0.6962835
2019-01-09 19:00:00,0,0001,0.7347307
2019-01-09 20:00:00,0,0001,0.7063379
2019-01-09 21:00:00,0,0001,0.6402914
2019-01-09 22:00:00,0,0001,0.49
2019-01-09 23:00:00,0,0001,0.46881467
2019-01-10 00:00:00,0,0001,0.49549085
2019-01-10 01:00:00,0,0001,0.5275315
2019-01-10 02:00:00,0,0001,0.5517996
2019-01-10 03:00:00,0,0001,0.54609543
2019-01-10 04:00:00,0,0001,0.6013858
2019-01-10 05:00:00,0,0001,0.6540214
2019-01-10 06:00:00,0,0001,0.68867373
2019-01-10 07:00:00,0,0001,0.8039335
2019-01-10 08:00:00,0,0001,0.98657817
2019-01-10 09:00:00,0,0001,1.0869865
2019-01-10 10:00:00,0,0001,1.1406358
2019-01-10 11:00:00,0,0001,1.1895531
2019-01-10 12:00:00,0,0001,1.1933796
2019-01-10 13:00:00,0,0001,1.1783744
2019-01-10 14:00:00,0,0001,1.2920676
2019-01-10 15:00:00,0,0001,1.1923702
2019-01-10 16:00:00,0,0001,1.1983695
2019-01-10 17:00:00,0,0001,1.2914585
2019-01-10 18:00:00,0,0001,1.3612645
2019-01-10 19:00:00,0,0001,1.3978381
2019-01-10 20:00:00,0,0001,1.4201025
2019-01-10 21:00:00,0,0001,1.4693452
2019-01-10 22:00:00,0,0001,1.3031477
2019-01-10 23:00:00,0,0001,1.4010792
2019-01-11 00:00:00,0,0001,1.4520566
2019-01-11 01:00:00,0,0001,1.4539077
2019-01-11 02:00:00,0,0001,1.4757421
2019-01-11 03:00:00,0,0001,1.5223953
2019-01-11 04:00:00,0,0001,1.509214
2019-01-11 05:00:00,0,0001,1.4378474
2019-01-11 06:00:00,0,0001,1.3757436
2019-01-11 07:00:00,0,0001,1.347762
2019-01-11 08:00:00,0,0001,1.3718638
2019-01-11 09:00:00,0,0001,1.6711738
2019-01-11 10:00:00,0,0001,1.7542233
2019-01-11 11:00:00,0,0001,1.6666633
2019-01-11 12:00:00,0,0001,1.6071228
2019-01-11 13:00:00,0,0001,1.5906563
2019-01-11 14:00:00,0,0001,1.2523305
2019-01-11 15:00:00,0,0001,0.89648277
2019-01-11 16:00:00,0,0001,0.8541431
2019-01-11 17:00:00,0,0001,0.88072973
2019-01-11 18:00:00,0,0001,0.8584129
2019-01-11 19:00:00,0,0001,0.7850725
2019-01-11 20:00:00,0,0001,0.7753868
2019-01-11 21:00:00,0,0001,0.7917832
2019-01-11 22:00:00,0,0001,0.85466385
2019-01-11 23:00:00,0,0001,1.0022044
2019-01-12 00:00:00,0,0001,1.095742
2019-01-12 01:00:00,0,0001,1.1523323
2019-01-12 02:00:00,0,0001,1.2296904
2019-01-12 03:00:00,0,0001,1.2636875
2019-01-12 04:00:00,0,0001,1.2939199
2019-01-12 05:00:00,0,0001,1.2886053
2019-01-12 06:00:00,0,0001,1.2802243
2019-01-12 07:00:00,0,0001,1.2815545
2019-01-12 08:00:00,0,0001,1.2764964
2019-01-12 09:00:00,0,0001,1.2732667
2019-01-12 10:00:00,0,0001,1.3018149
2019-01-12 11:00:00,0,0001,1.3375587
2019-01-12 12:00:00,0,0001,1.3934437
2019-01-12 13:00:00,0,0001,1.3109909
2019-01-12 14:00:00,0,0001,1.2766474
2019-01-12 15:00:00,0,0001,1.0684032
2019-01-12 16:00:00,0,0001,0.97403955
2019-01-12 17:00:00,0,0001,0.9686702
2019-01-12 18:00:00,0,0001,0.9829485
2019-01-12 19:00:00,0,0001,0.980701
2019-01-12 20:00:00,0,0001,0.95730394
2019-01-12 21:00:00,0,0001,0.9568023
2019-01-12 22:00:00,0,0001,0.89182997
2019-01-12 23:00:00,0,0001,0.930734
2019-01-13 00:00:00,0,0001,0.9444565
2019-01-13 01:00:00,0,0001,0.9863907
2019-01-13 02:00:00,0,0001,1.0278116
2019-01-13 03:00:00,0,0001,1.062889
2019-01-13 04:00:00,0,0001,1.085718
2019-01-13 05:00:00,0,0001,1.1339569
2019-01-13 06:00:00,0,0001,1.1488014
2019-01-13 07:00:00,0,0001,1.0782738
2019-01-13 08:00:00,0,0001,1.0165951
2019-01-13 09:00:00,0,0001,1.0307927
2019-01-13 10:00:00,0,0001,0.9911294
2019-01-13 11:00:00,0,0001,0.97470945
2019-01-13 12:00:00,0,0001,0.9078909
2019-01-13 13:00:00,0,0001,0.8007379
2019-01-13 14:00:00,0,0001,0.778018
2019-01-13 15:00:00,0,0001,0.684037
2019-01-13 16:00:00,0,0001,0.71514845
2019-01-13 17:00:00,0,0001,0.78055173
2019-01-13 18:00:00,0,0001,0.8578379
2019-01-13 19:00:00,0,0001,0.9474259
2019-01-13 20:00:00,0,0001,1.0151302
2019-01-13 21:00:00,0,0001,1.0576252
2019-01-13 22:00:00,0,0001,1.0988435
2019-01-13 23:00:00,0,0001,1.2029698
2019-01-14 00:00:00,0,0001,1.2445765
2019-01-14 01:00:00,0,0001,1.1444495
2019-01-14 02:00:00,0,0001,1.0724565
2019-01-14 03:00:00,0,0001,1.1186906
2019-01-14 04:00:00,0,0001,1.1885593
2019-01-14 05:00:00,0,0001,1.2278553
2019-01-14 06:00:00,0,0001,1.3650801
2019-01-14 07:00:00,0,0001,1.5247852
2019-01-14 08:00:00,0,0001,1.7101212
2019-01-14 09:00:00,0,0001,1.8197511
2019-01-14 10:00:00,0,0001,1.7896487
2019-01-14 11:00:00,0,0001,2.1435351
2019-01-14 12:00:00,0,0001,2.3016548
2019-01-14 13:00:00,0,0001,2.3099842
2019-01-14 14:00:00,0,0001,2.2410789
2019-01-14 15:00:00,0,0001,1.9864593
2019-01-14 16:00:00,0,0001,1.7767531
2019-01-14 17:00:00,0,0001,1.5926147
2019-01-14 18:00:00,0,0001,1.4622619
2019-01-14 19:00:00,0,0001,1.4233925
2019-01-14 20:00:00,0,0001,1.4394722
2019-01-14 21:00:00,0,0001,1.4422562
2019-01-14 22:00:00,0,0001,1.2337906
2019-01-14 23:00:00,0,0001,1.2080815
2019-01-15 00:00:00,0,0001,1.2269102
2019-01-15 01:00:00,0,0001,1.2221537
2019-01-15 02:00:00,0,0001,1.2486514
2019-01-15 03:00:00,0,0001,1.2440584
2019-01-15 04:00:00,0,0001,1.2640573
2019-01-15 05:00:00,0,0001,1.2755028
2019-01-15 06:00:00,0,0001,1.304217
2019-01-15 07:00:00,0,0001,1.3336006
2019-01-15 08:00:00,0,0001,1.421062
2019-01-15 09:00:00,0,0001,1.2398708
2019-01-15 10:00:00,0,0001,1.6585507
2019-01-15 11:00:00,0,0001,2.0489342
2019-01-15 12:00:00,0,0001,1.7544256
2019-01-15 13:00:00,0,0001,1.6431205
2019-01-15 14:00:00,0,0001,1.6777456
2019-01-15 15:00:00,0,0001,1.6214944
2019-01-15 16:00:00,0,0001,1.5477889
2019-01-15 17:00:00,0,0001,1.4112933
2019-01-15 18:00:00,0,0001,1.3336033
2019-01-15 19:00:00,0,0001,1.3258687
2019-01-15 20:00:00,0,0001,1.3117245
2019-01-15 21:00:00,0,0001,1.3669116
2019-01-15 22:00:00,0,0001,1.2656003
2019-01-15 23:00:00,0,0001,1.3339496
2019-01-16 00:00:00,0,0001,1.4149939
2019-01-16 01:00:00,0,0001,1.363334
2019-01-16 02:00:00,0,0001,1.3349689
2019-01-16 03:00:00,0,0001,1.4132576
2019-01-16 04:00:00,0,0001,1.5011637
2019-01-16 05:00:00,0,0001,1.5534643
2019-01-16 06:00:00,0,0001,1.5385413
2019-01-16 07:00:00,0,0001,1.4968063
2019-01-16 08:00:00,0,0001,1.4539152
2019-01-16 09:00:00,0,0001,1.3321053
2019-01-16 10:00:00,0,0001,1.3308405
2019-01-16 11:00:00,0,0001,1.2784568
2019-01-16 12:00:00,0,0001,1.1719894
2019-01-16 13:00:00,0,0001,1.0286806
2019-01-16 14:00:00,0,0001,0.8885149
2019-01-16 15:00:00,0,0001,0.7284637
2019-01-16 16:00:00,0,0001,0.6419866
2019-01-16 17:00:00,0,0001,0.7189473
2019-01-16 18:00:00,0,0001,0.8130891
2019-01-16 19:00:00,0,0001,0.8989565
2019-01-16 20:00:00,0,0001,1.009946
2019-01-16 21:00:00,0,0001,1.1345545
2019-01-16 22:00:00,0,0001,1.1631209
2019-01-16 23:00:00,0,0001,1.2764369
2019-01-17 00:00:00,0,0001,1.3584973
2019-01-17 01:00:00,0,0001,1.3614191
2019-01-17 02:00:00,0,0001,1.4016507
2019-01-17 03:00:00,0,0001,1.4196904
2019-01-17 04:00:00,0,0001,1.4258298
2019-01-17 05:00:00,0,0001,1.4591334
2019-01-17 06:00:00,0,0001,1.4929776
2019-01-17 07:00:00,0,0001,1.601499
2019-01-17 08:00:00,0,0001,1.713279
2019-01-17 09:00:00,0,0001,1.5071406
2019-01-17 10:00:00,0,0001,1.4980123
2019-01-17 11:00:00,0,0001,1.578964
2019-01-17 12:00:00,0,0001,1.6232013
2019-01-17 13:00:00,0,0001,1.5377456
2019-01-17 14:00:00,0,0001,1.4763672
2019-01-17 15:00:00,0,0001,1.2200307
2019-01-17 16:00:00,0,0001,1.0971513
2019-01-17 17:00:00,0,0001,1.1605424
2019-01-17 18:00:00,0,0001,1.2004352
2019-01-17 19:00:00,0,0001,1.2288733
2019-01-17 20:00:00,0,0001,1.2321795
2019-01-17 21:00:00,0,0001,1.2009579
2019-01-17 22:00:00,0,0001,1.0758533
2019-01-17 23:00:00,0,0001,1.1265444
2019-01-18 00:00:00,0,0001,1.2185155
2019-01-18 01:00:00,0,0001,1.3164757
2019-01-18 02:00:00,0,0001,1.5107511
2019-01-18 03:00:00,0,0001,1.4918954
2019-01-18 04:00:00,0,0001,1.4480269
2019-01-18 05:00:00,0,0001,1.2944539
2019-01-18 06:00:00,0,0001,1.205233
2019-01-18 07:00:00,0,0001,1.1760458
2019-01-18 08:00:00,0,0001,1.1354082
2019-01-18 09:00:00,0,0001,1.218841
2019-01-18 10:00:00,0,0001,1.4208672
2019-01-18 11:00:00,0,0001,1.552746
2019-01-18 12:00:00,0,0001,1.6108973
2019-01-18 13:00:00,0,0001,1.4895529
2019-01-18 14:00:00,0,0001,1.328438
2019-01-18 15:00:00,0,0001,1.1556104
2019-01-18 16:00:00,0,0001,0.9783951
2019-01-18 17:00:00,0,0001,0.86902946
2019-01-18 18:00:00,0,0001,0.7387788
2019-01-18 19:00:00,0,0001,0.65334576
2019-01-18 20:00:00,0,0001,0.6240627
2019-01-18 21:00:00,0,0001,0.5791313
2019-01-18 22:00:00,0,0001,0.47690877
2019-01-18 23:00:00,0,0001,0.43652445
2019-01-19 00:00:00,0,0001,0.51908857
2019-01-19 01:00:00,0,0001,0.57194734
2019-01-19 02:00:00,0,0001,0.5609316
2019-01-19 03:00:00,0,0001,0.54734445
2019-01-19 04:00:00,0,0001,0.53337926
2019-01-19 05:00:00,0,0001,0.52227
2019-01-19 06:00:00,0,0001,0.473743
2019-01-19 07:00:00,0,0001,0.5371568
2019-01-19 08:00:00,0,0001,0.57814497
2019-01-19 09:00:00,0,0001,0.6383102
2019-01-19 10:00:00,0,0001,0.63278335
2019-01-19 11:00:00,0,0001,0.60277724
2019-01-19 12:00:00,0,0001,0.5642193
2019-01-19 13:00:00,0,0001,0.60308856
2019-01-19 14:00:00,0,0001,0.6715156
2019-01-19 15:00:00,0,0001,0.48948124
2019-01-19 16:00:00,0,0001,0.4311373
2019-01-19 17:00:00,0,0001,0.4364522
2019-01-19 18:00:00,0,0001,0.48170286
2019-01-19 19:00:00,0,0001,0.49887535
2019-01-19 20:00:00,0,0001,0.5235236
2019-01-19 21:00:00,0,0001,0.51214206
2019-01-19 22:00:00,0,0001,0.54479164
2019-01-19 23:00:00,0,0001,0.5607824
2019-01-20 00:00:00,0,0001,0.5053109
2019-01-20 01:00:00,0,0001,0.46598056
2019-01-20 02:00:00,0,0001,0.45421913
2019-01-20 03:00:00,0,0001,0.4843131
2019-01-20 04:00:00,0,0001,0.48150566
2019-01-20 05:00:00,0,0001,0.4792265
2019-01-20 06:00:00,0,0001,0.4426166
2019-01-20 07:00:00,0,0001,0.50021106
2019-01-20 08:00:00,0,0001,0.5431411
2019-01-20 09:00:00,0,0001,0.5528079
2019-01-20 10:00:00,0,0001,0.5760919
2019-01-20 11:00:00,0,0001,0.6114924
2019-01-20 12:00:00,0,0001,0.56906927
2019-01-20 13:00:00,0,0001,0.56881386
2019-01-20 14:00:00,0,0001,0.5444892
2019-01-20 15:00:00,0,0001,0.41287184
2019-01-20 16:00:00,0,0001,0.34615183
2019-01-20 17:00:00,0,0001,0.40047055
2019-01-20 18:00:00,0,0001,0.43628687
2019-01-20 19:00:00,0,0001,0.45771313
2019-01-20 20:00:00,0,0001,0.4530326
2019-01-20 21:00:00,0,0001,0.48298854
2019-01-20 22:00:00,0,0001,0.6273111
2019-01-20 23:00:00,0,0001,0.622164
2019-01-21 00:00:00,0,0001,0.6108279
2019-01-21 01:00:00,0,0001,0.6196802
2019-01-21 02:00:00,0,0001,0.65290225
2019-01-21 03:00:00,0,0001,0.68244
2019-01-21 04:00:00,0,0001,0.6973845
2019-01-21 05:00:00,0,0001,0.699713
2019-01-21 06:00:00,0,0001,0.6977664
2019-01-21 07:00:00,0,0001,0.7174114
2019-01-21 08:00:00,0,0001,0.85349077
2019-01-21 09:00:00,0,0001,0.9073885
2019-01-21 10:00:00,0,0001,0.7730886
2019-01-21 11:00:00,0,0001,0.75619817
2019-01-21 12:00:00,0,0001,0.65307045
2019-01-21 13:00:00,0,0001,0.52752006
2019-01-21 14:00:00,0,0001,0.4778213
2019-01-21 15:00:00,0,0001,0.47815046
2019-01-21 16:00:00,0,0001,0.47143018
2019-01-21 17:00:00,0,0001,0.48332632
2019-01-21 18:00:00,0,0001,0.50348747
2019-01-21 19:00:00,0,0001,0.4602056
2019-01-21 20:00:00,0,0001,0.42949995
2019-01-21 21:00:00,0,0001,0.4541322
2019-01-21 22:00:00,0,0001,0.4061767
2019-01-21 23:00:00,0,0001,0.40392935
2019-01-22 00:00:00,0,0001,0.39797285
2019-01-22 01:00:00,0,0001,0.44512838
2019-01-22 02:00:00,0,0001,0.51524615
2019-01-22 03:00:00,0,0001,0.56852496
2019-01-22 04:00:00,0,0001,0.55299777
2019-01-22 05:00:00,0,0001,0.5256023
2019-01-22 06:00:00,0,0001,0.5494841
2019-01-22 07:00:00,0,0001,0.61827546
2019-01-22 08:00:00,0,0001,0.64948374
2019-01-22 09:00:00,0,0001,0.6401337
2019-01-22 10:00:00,0,0001,0.7009552
2019-01-22 11:00:00,0,0001,0.774942
2019-01-22 12:00:00,0,0001,0.8442372
2019-01-22 13:00:00,0,0001,0.9326222
2019-01-22 14:00:00,0,0001,0.92256993
2019-01-22 15:00:00,0,0001,0.770298
2019-01-22 16:00:00,0,0001,0.68915594
2019-01-22 17:00:00,0,0001,0.66629505
2019-01-22 18:00:00,0,0001,0.64752996
2019-01-22 19:00:00,0,0001,0.60416555
2019-01-22 20:00:00,0,0001,0.6228515
2019-01-22 21:00:00,0,0001,0.64207196
2019-01-22 22:00:00,0,0001,0.7140632
2019-01-22 23:00:00,0,0001,0.662651
2019-01-23 00:00:00,0,0001,0.60601586
2019-01-23 01:00:00,0,0001,0.59965575
2019-01-23 02:00:00,0,0001,0.6210236
2019-01-23 03:00:00,0,0001,0.62452656
2019-01-23 04:00:00,0,0001,0.5961273
2019-01-23 05:00:00,0,0001,0.6067258
2019-01-23 06:00:00,0,0001,0.6428457
2019-01-23 07:00:00,0,0001,0.6542063
2019-01-23 08:00:00,0,0001,0.67964274
2019-01-23 09:00:00,0,0001,0.74004966
2019-01-23 10:00:00,0,0001,0.7580504
2019-01-23 11:00:00,0,0001,0.7982261
2019-01-23 12:00:00,0,0001,0.869127
2019-01-23 13:00:00,0,0001,0.8705001
2019-01-23 14:00:00,0,0001,0.8626079
2019-01-23 15:00:00,0,0001,0.6956716
2019-01-23 16:00:00,0,0001,0.5557427
2019-01-23 17:00:00,0,0001,0.65374583
2019-01-23 18:00:00,0,0001,0.68535453
2019-01-23 19:00:00,0,0001,0.7152093
2019-01-23 20:00:00,0,0001,0.72454983
2019-01-23 21:00:00,0,0001,0.78236204
2019-01-23 22:00:00,0,0001,0.87409437
2019-01-23 23:00:00,0,0001,0.8468193
2019-01-24 00:00:00,0,0001,0.91326195
2019-01-24 01:00:00,0,0001,1.0028917
2019-01-24 02:00:00,0,0001,1.0429552
2019-01-24 03:00:00,0,0001,1.132291
2019-01-24 04:00:00,0,0001,1.1851805
2019-01-24 05:00:00,0,0001,1.1188499
2019-01-24 06:00:00,0,0001,1.0715531
2019-01-24 07:00:00,0,0001,1.1243789
2019-01-24 08:00:00,0,0001,1.1719351
2019-01-24 09:00:00,0,0001,1.218716
2019-01-24 10:00:00,0,0001,1.2616165
2019-01-24 11:00:00,0,0001,1.3558484
2019-01-24 12:00:00,0,0001,1.4939427
2019-01-24 13:00:00,0,0001,1.5973337
2019-01-24 14:00:00,0,0001,1.648388
2019-01-24 15:00:00,0,0001,1.668798
2019-01-24 16:00:00,0,0001,1.6380833
2019-01-24 17:00:00,0,0001,1.6733432
2019-01-24 18:00:00,0,0001,1.6641715
2019-01-24 19:00:00,0,0001,1.6397702
2019-01-24 20:00:00,0,0001,1.6290131
2019-01-24 21:00:00,0,0001,1.6417278
2019-01-24 22:00:00,0,0001,1.3519956
2019-01-24 23:00:00,0,0001,1.4036933
2019-01-25 00:00:00,0,0001,1.5289891
2019-01-25 01:00:00,0,0001,1.5875317
2019-01-25 02:00:00,0,0001,1.5810106
2019-01-25 03:00:00,0,0001,1.6454209
2019-01-25 04:00:00,0,0001,1.7252553
2019-01-25 05:00:00,0,0001,1.7574098
2019-01-25 06:00:00,0,0001,1.7405075
2019-01-25 07:00:00,0,0001,1.7509743
2019-01-25 08:00:00,0,0001,1.7718552
2019-01-25 09:00:00,0,0001,2.0924985
2019-01-25 10:00:00,0,0001,2.258945
2019-01-25 11:00:00,0,0001,2.1936913
2019-01-25 12:00:00,0,0001,2.1093447
2019-01-25 13:00:00,0,0001,1.9794778
2019-01-25 14:00:00,0,0001,1.8108276
2019-01-25 15:00:00,0,0001,1.5220793
2019-01-25 16:00:00,0,0001,1.4299699
2019-01-25 17:00:00,0,0001,1.4550714
2019-01-25 18:00:00,0,0001,1.4212985
2019-01-25 19:00:00,0,0001,1.4327065
2019-01-25 20:00:00,0,0001,1.4919674
2019-01-25 21:00:00,0,0001,1.5324268
2019-01-25 22:00:00,0,0001,1.5308213
2019-01-25 23:00:00,0,0001,1.5905824
2019-01-26 00:00:00,0,0001,1.639904
2019-01-26 01:00:00,0,0001,1.5913848
2019-01-26 02:00:00,0,0001,1.5600606
2019-01-26 03:00:00,0,0001,1.5271521
2019-01-26 04:00:00,0,0001,1.4945408
2019-01-26 05:00:00,0,0001,1.3001823
2019-01-26 06:00:00,0,0001,1.1223483
2019-01-26 07:00:00,0,0001,1.012692
2019-01-26 08:00:00,0,0001,0.9427442
2019-01-26 09:00:00,0,0001,0.7012633
2019-01-26 10:00:00,0,0001,0.61609113
2019-01-26 11:00:00,0,0001,0.6976277
2019-01-26 12:00:00,0,0001,0.72329324
2019-01-26 13:00:00,0,0001,0.63836277
2019-01-26 14:00:00,0,0001,0.6668491
2019-01-26 15:00:00,0,0001,0.59727734
2019-01-26 16:00:00,0,0001,0.6704814
2019-01-26 17:00:00,0,0001,0.8069901
2019-01-26 18:00:00,0,0001,0.80940014
2019-01-26 19:00:00,0,0001,0.84773767
2019-01-26 20:00:00,0,0001,0.8984549
2019-01-26 21:00:00,0,0001,0.8846352
2019-01-26 22:00:00,0,0001,0.7580375
2019-01-26 23:00:00,0,0001,0.72102755
2019-01-27 00:00:00,0,0001,0.71546155
2019-01-27 01:00:00,0,0001,0.73513967
2019-01-27 02:00:00,0,0001,0.7659713
2019-01-27 03:00:00,0,0001,0.7229681
2019-01-27 04:00:00,0,0001,0.72964627
2019-01-27 05:00:00,0,0001,0.68693495
2019-01-27 06:00:00,0,0001,0.71975744
2019-01-27 07:00:00,0,0001,0.7952525
2019-01-27 08:00:00,0,0001,0.82811475
2019-01-27 09:00:00,0,0001,0.87805456
2019-01-27 10:00:00,0,0001,0.9224029
2019-01-27 11:00:00,0,0001,0.98277545
2019-01-27 12:00:00,0,0001,0.99068034
2019-01-27 13:00:00,0,0001,0.9923413
2019-01-27 14:00:00,0,0001,1.0094309
2019-01-27 15:00:00,0,0001,0.96440476
2019-01-27 16:00:00,0,0001,0.8808343
2019-01-27 17:00:00,0,0001,0.8506198
2019-01-27 18:00:00,0,0001,0.84344673
2019-01-27 19:00:00,0,0001,0.8171324
2019-01-27 20:00:00,0,0001,0.79048467
2019-01-27 21:00:00,0,0001,0.7909462
2019-01-27 22:00:00,0,0001,0.9049947
2019-01-27 23:00:00,0,0001,0.96596307
2019-01-28 00:00:00,0,0001,0.9955033
2019-01-28 01:00:00,0,0001,0.9559611
2019-01-28 02:00:00,0,0001,0.9857348
2019-01-28 03:00:00,0,0001,1.0677687
2019-01-28 04:00:00,0,0001,1.1856009
2019-01-28 05:00:00,0,0001,1.2696083
2019-01-28 06:00:00,0,0001,1.2980001
2019-01-28 07:00:00,0,0001,1.3271046
2019-01-28 08:00:00,0,0001,1.3958042
2019-01-28 09:00:00,0,0001,1.407196
2019-01-28 10:00:00,0,0001,1.3180704
