valid_time,number,expver,volatility
2019-01-25 07:00:00,0,0001,1.4965353
2019-01-25 08:00:00,0,0001,1.3586037
2019-01-25 09:00:00,0,0001,1.3107631
2019-01-25 10:00:00,0,0001,1.1765212
2019-01-25 11:00:00,0,0001,1.164541
2019-01-25 12:00:00,0,0001,1.1258134
2019-01-25 13:00:00,0,0001,1.1081166
2019-01-25 14:00:00,0,0001,1.0544701
2019-01-25 15:00:00,0,0001,1.0499891
2019-01-25 16:00:00,0,0001,1.0495903
2019-01-25 17:00:00,0,0001,1.0688528
2019-01-25 18:00:00,0,0001,1.1129414
2019-01-25 19:00:00,0,0001,1.1410193
2019-01-25 20:00:00,0,0001,1.1756252
2019-01-25 21:00:00,0,0001,1.2167057
2019-01-25 22:00:00,0,0001,1.3598498
2019-01-25 23:00:00,0,0001,1.4024609
2019-01-26 00:00:00,0,0001,1.3536407
2019-01-26 01:00:00,0,0001,1.3762974
2019-01-26 02:00:00,0,0001,1.4687724
2019-01-26 03:00:00,0,0001,1.5354844
2019-01-26 04:00:00,0,0001,1.6182642
2019-01-26 05:00:00,0,0001,1.6848854
2019-01-26 06:00:00,0,0001,1.7120848
2019-01-26 07:00:00,0,0001,1.8146745
2019-01-26 08:00:00,0,0001,1.5904157
2019-01-26 09:00:00,0,0001,1.1863822
2019-01-26 10:00:00,0,0001,1.0069978
2019-01-26 11:00:00,0,0001,1.0112257
2019-01-26 12:00:00,0,0001,1.0926214
2019-01-26 13:00:00,0,0001,1.1825582
2019-01-26 14:00:00,0,0001,1.2530106
2019-01-26 15:00:00,0,0001,1.3621365
2019-01-26 16:00:00,0,0001,1.3354727
2019-01-26 17:00:00,0,0001,1.4188787
2019-01-26 18:00:00,0,0001,1.5060803
2019-01-26 19:00:00,0,0001,1.5829436
2019-01-26 20:00:00,0,0001,1.6661246
2019-01-26 21:00:00,0,0001,1.6980156
2019-01-26 22:00:00,0,0001,1.6647754
2019-01-26 23:00:00,0,0001,1.7378899
2019-01-27 00:00:00,0,0001,1.8008374
2019-01-27 01:00:00,0,0001,1.7241685
2019-01-27 02:00:00,0,0001,1.7036968
2019-01-27 03:00:00,0,0001,1.6170406
2019-01-27 04:00:00,0,0001,1.6269995
2019-01-27 05:00:00,0,0001,1.7025992
2019-01-27 06:00:00,0,0001,1.7857158
2019-01-27 07:00:00,0,0001,1.7169613
2019-01-27 08:00:00,0,0001,1.1712961
2019-01-27 09:00:00,0,0001,0.81446993
2019-01-27 10:00:00,0,0001,0.9659858
2019-01-27 11:00:00,0,0001,1.121238
2019-01-27 12:00:00,0,0001,1.2855324
2019-01-27 13:00:00,0,0001,1.2701039
2019-01-27 14:00:00,0,0001,1.1853453
2019-01-27 15:00:00,0,0001,1.1205916
2019-01-27 16:00:00,0,0001,1.1304269
2019-01-27 17:00:00,0,0001,1.2076746
2019-01-27 18:00:00,0,0001,1.2567743
2019-01-27 19:00:00,0,0001,1.2571753
2019-01-27 20:00:00,0,0001,1.4323163
2019-01-27 21:00:00,0,0001,1.4236389
2019-01-27 22:00:00,0,0001,1.0281949
2019-01-27 23:00:00,0,0001,1.0619067
2019-01-28 00:00:00,0,0001,1.0518792
2019-01-28 01:00:00,0,0001,1.0405408
2019-01-28 02:00:00,0,0001,1.1745344
2019-01-28 03:00:00,0,0001,1.2669611
2019-01-28 04:00:00,0,0001,1.3420035
2019-01-28 05:00:00,0,0001,1.4551957
2019-01-28 06:00:00,0,0001,1.5045428
2019-01-28 07:00:00,0,0001,1.4113753
2019-01-28 08:00:00,0,0001,1.3299088
2019-01-28 09:00:00,0,0001,1.2664207
2019-01-28 10:00:00,0,0001,1.3117528
2019-01-28 11:00:00,0,0001,1.4543235
2019-01-28 12:00:00,0,0001,1.5893626
2019-01-28 13:00:00,0,0001,1.5832261
2019-01-28 14:00:00,0,0001,1.5073546
2019-01-28 15:00:00,0,0001,1.3572469
2019-01-28 16:00:00,0,0001,1.2344775
2019-01-28 17:00:00,0,0001,1.1309172
2019-01-28 18:00:00,0,0001,1.1523745
2019-01-28 19:00:00,0,0001,1.289156
2019-01-28 20:00:00,0,0001,1.5046877
2019-01-28 21:00:00,0,0001,1.614384
2019-01-28 22:00:00,0,0001,1.9126531
2019-01-28 23:00:00,0,0001,1.966497
2019-01-29 00:00:00,0,0001,1.8888139
2019-01-29 01:00:00,0,0001,1.9416939
2019-01-29 02:00:00,0,0001,1.9372737
2019-01-29 03:00:00,0,0001,1.8100966
2019-01-29 04:00:00,0,0001,1.7031223
2019-01-29 05:00:00,0,0001,1.6692939
2019-01-29 06:00:00,0,0001,1.6567498
2019-01-29 07:00:00,0,0001,1.5120069
2019-01-29 08:00:00,0,0001,1.3410398
2019-01-29 09:00:00,0,0001,1.1702529
2019-01-29 10:00:00,0,0001,1.2476854
2019-01-29 11:00:00,0,0001,1.3216916
2019-01-29 12:00:00,0,0001,1.382343
2019-01-29 13:00:00,0,0001,1.3124938
2019-01-29 14:00:00,0,0001,1.3273743
2019-01-29 15:00:00,0,0001,1.1666392
2019-01-29 16:00:00,0,0001,1.1076705
2019-01-29 17:00:00,0,0001,1.2039856
2019-01-29 18:00:00,0,0001,1.3678281
2019-01-29 19:00:00,0,0001,1.6321163
2019-01-29 20:00:00,0,0001,1.6667948
2019-01-29 21:00:00,0,0001,1.7760099
2019-01-29 22:00:00,0,0001,1.6286119
2019-01-29 23:00:00,0,0001,1.6977783
2019-01-30 00:00:00,0,0001,1.8458184
2019-01-30 01:00:00,0,0001,1.8647304
2019-01-30 02:00:00,0,0001,1.9388586
2019-01-30 03:00:00,0,0001,1.9857076
2019-01-30 04:00:00,0,0001,2.0690026
2019-01-30 05:00:00,0,0001,1.9986181
2019-01-30 06:00:00,0,0001,1.9790388
2019-01-30 07:00:00,0,0001,1.887679
2019-01-30 08:00:00,0,0001,1.5569619
2019-01-30 09:00:00,0,0001,1.1942505
2019-01-30 10:00:00,0,0001,1.0125132
2019-01-30 11:00:00,0,0001,0.9208857
2019-01-30 12:00:00,0,0001,0.92153907
2019-01-30 13:00:00,0,0001,0.899055
2019-01-30 14:00:00,0,0001,0.92219853
2019-01-30 15:00:00,0,0001,0.9358976
2019-01-30 16:00:00,0,0001,0.9941862
2019-01-30 17:00:00,0,0001,1.035402
2019-01-30 18:00:00,0,0001,1.0317371
2019-01-30 19:00:00,0,0001,1.0400791
2019-01-30 20:00:00,0,0001,1.0047816
2019-01-30 21:00:00,0,0001,1.0284824
2019-01-30 22:00:00,0,0001,1.1111735
2019-01-30 23:00:00,0,0001,1.1720632
2019-01-31 00:00:00,0,0001,1.2313073
2019-01-31 01:00:00,0,0001,1.2481215
2019-01-31 02:00:00,0,0001,1.2545584
2019-01-31 03:00:00,0,0001,1.3338286
2019-01-31 04:00:00,0,0001,1.4243443
2019-01-31 05:00:00,0,0001,1.5506551
2019-01-31 06:00:00,0,0001,1.6439787
2019-01-31 07:00:00,0,0001,1.6594795
2019-01-31 08:00:00,0,0001,1.4174519
2019-01-31 09:00:00,0,0001,1.1969336
2019-01-31 10:00:00,0,0001,1.2068015
2019-01-31 11:00:00,0,0001,1.2302353
2019-01-31 12:00:00,0,0001,1.2635645
2019-01-31 13:00:00,0,0001,1.2711992
2019-01-31 14:00:00,0,0001,1.3256274
2019-01-31 15:00:00,0,0001,1.224087
2019-01-31 16:00:00,0,0001,1.2934469
2019-01-31 17:00:00,0,0001,1.4031477
2019-01-31 18:00:00,0,0001,1.5709931
2019-01-31 19:00:00,0,0001,1.7181927
2019-01-31 20:00:00,0,0001,1.6755077
2019-01-31 21:00:00,0,0001,1.5893637
2019-01-31 22:00:00,0,0001,1.4436637
2019-01-31 23:00:00,0,0001,1.3776007
2019-02-01 00:00:00,0,0001,1.204265
2019-02-01 01:00:00,0,0001,1.2131349
2019-02-01 02:00:00,0,0001,1.0420458
2019-02-01 03:00:00,0,0001,0.94355506
2019-02-01 04:00:00,0,0001,0.9396107
2019-02-01 05:00:00,0,0001,0.8859383
2019-02-01 06:00:00,0,0001,0.8976334
2019-02-01 07:00:00,0,0001,0.85088307
2019-02-01 08:00:00,0,0001,0.9776427
2019-02-01 09:00:00,0,0001,1.2177681
2019-02-01 10:00:00,0,0001,1.6051073
2019-02-01 11:00:00,0,0001,1.9217077
2019-02-01 12:00:00,0,0001,2.1438873
2019-02-01 13:00:00,0,0001,2.3734074
2019-02-01 14:00:00,0,0001,2.4767578
2019-02-01 15:00:00,0,0001,2.377689
2019-02-01 16:00:00,0,0001,2.182644
2019-02-01 17:00:00,0,0001,2.0090551
2019-02-01 18:00:00,0,0001,2.0017893
2019-02-01 19:00:00,0,0001,1.96721
2019-02-01 20:00:00,0,0001,1.9950136
2019-02-01 21:00:00,0,0001,1.9922575
2019-02-01 22:00:00,0,0001,2.0531747
2019-02-01 23:00:00,0,0001,2.0039845
2019-02-02 00:00:00,0,0001,2.02465
2019-02-02 01:00:00,0,0001,2.0096123
2019-02-02 02:00:00,0,0001,1.972144
2019-02-02 03:00:00,0,0001,1.9587609
2019-02-02 04:00:00,0,0001,2.0281348
2019-02-02 05:00:00,0,0001,2.046388
2019-02-02 06:00:00,0,0001,1.9983516
2019-02-02 07:00:00,0,0001,1.9626416
2019-02-02 08:00:00,0,0001,2.1331022
2019-02-02 09:00:00,0,0001,2.2467942
2019-02-02 10:00:00,0,0001,2.3574204
2019-02-02 11:00:00,0,0001,2.4398363
2019-02-02 12:00:00,0,0001,2.5684803
2019-02-02 13:00:00,0,0001,2.6002002
2019-02-02 14:00:00,0,0001,2.6379783
2019-02-02 15:00:00,0,0001,2.5018992
2019-02-02 16:00:00,0,0001,2.3552306
2019-02-02 17:00:00,0,0001,2.1338308
2019-02-02 18:00:00,0,0001,2.0433447
2019-02-02 19:00:00,0,0001,1.9691576
2019-02-02 20:00:00,0,0001,1.9070095
2019-02-02 21:00:00,0,0001,1.8477988
2019-02-02 22:00:00,0,0001,1.8953669
2019-02-02 23:00:00,0,0001,1.9342155
2019-02-03 00:00:00,0,0001,2.0067716
2019-02-03 01:00:00,0,0001,2.07786
2019-02-03 02:00:00,0,0001,2.221411
2019-02-03 03:00:00,0,0001,2.2707968
2019-02-03 04:00:00,0,0001,2.2791598
2019-02-03 05:00:00,0,0001,2.2841427
2019-02-03 06:00:00,0,0001,2.3462958
2019-02-03 07:00:00,0,0001,2.2237277
2019-02-03 08:00:00,0,0001,2.0789595
2019-02-03 09:00:00,0,0001,1.9051533
2019-02-03 10:00:00,0,0001,2.1815467
2019-02-03 11:00:00,0,0001,2.3785224
2019-02-03 12:00:00,0,0001,2.631471
2019-02-03 13:00:00,0,0001,2.7779133
2019-02-03 14:00:00,0,0001,2.7169213
2019-02-03 15:00:00,0,0001,2.7221136
2019-02-03 16:00:00,0,0001,2.7130456
2019-02-03 17:00:00,0,0001,2.5942955
2019-02-03 18:00:00,0,0001,2.5886426
2019-02-03 19:00:00,0,0001,2.6047614
2019-02-03 20:00:00,0,0001,2.761745
2019-02-03 21:00:00,0,0001,2.7836142
2019-02-03 22:00:00,0,0001,2.714694
2019-02-03 23:00:00,0,0001,2.5799303
2019-02-04 00:00:00,0,0001,2.4346914
2019-02-04 01:00:00,0,0001,2.147275
2019-02-04 02:00:00,0,0001,1.8160717
2019-02-04 03:00:00,0,0001,1.5568968
2019-02-04 04:00:00,0,0001,1.489281
2019-02-04 05:00:00,0,0001,1.4865912
2019-02-04 06:00:00,0,0001,1.4098884
2019-02-04 07:00:00,0,0001,1.2296311
2019-02-04 08:00:00,0,0001,0.97411615
2019-02-04 09:00:00,0,0001,0.81570345
2019-02-04 10:00:00,0,0001,0.79338795
2019-02-04 11:00:00,0,0001,0.8626581
2019-02-04 12:00:00,0,0001,0.9177281
2019-02-04 13:00:00,0,0001,0.98569506
2019-02-04 14:00:00,0,0001,1.0232673
2019-02-04 15:00:00,0,0001,1.0594653
2019-02-04 16:00:00,0,0001,1.1823851
2019-02-04 17:00:00,0,0001,1.1705925
2019-02-04 18:00:00,0,0001,1.1845219
2019-02-04 19:00:00,0,0001,1.2716383
2019-02-04 20:00:00,0,0001,1.3252782
2019-02-04 21:00:00,0,0001,1.4322
2019-02-04 22:00:00,0,0001,1.6602643
2019-02-04 23:00:00,0,0001,1.7550972
2019-02-05 00:00:00,0,0001,1.8698978
2019-02-05 01:00:00,0,0001,1.9724699
2019-02-05 02:00:00,0,0001,2.0494585
2019-02-05 03:00:00,0,0001,2.080065
2019-02-05 04:00:00,0,0001,2.1064496
2019-02-05 05:00:00,0,0001,2.167771
2019-02-05 06:00:00,0,0001,2.066178
2019-02-05 07:00:00,0,0001,1.9151319
2019-02-05 08:00:00,0,0001,1.6274207
2019-02-05 09:00:00,0,0001,1.4277455
2019-02-05 10:00:00,0,0001,1.5006961
2019-02-05 11:00:00,0,0001,1.4673449
2019-02-05 12:00:00,0,0001,1.3595233
2019-02-05 13:00:00,0,0001,1.2807165
2019-02-05 14:00:00,0,0001,1.2247686
2019-02-05 15:00:00,0,0001,1.187286
2019-02-05 16:00:00,0,0001,1.5187384
2019-02-05 17:00:00,0,0001,1.7235361
2019-02-05 18:00:00,0,0001,1.8596368
2019-02-05 19:00:00,0,0001,2.0265465
2019-02-05 20:00:00,0,0001,2.099721
2019-02-05 21:00:00,0,0001,2.1636868
2019-02-05 22:00:00,0,0001,2.2568574
2019-02-05 23:00:00,0,0001,2.2725322
2019-02-06 00:00:00,0,0001,2.2313657
2019-02-06 01:00:00,0,0001,2.1821165
2019-02-06 02:00:00,0,0001,2.1449227
2019-02-06 03:00:00,0,0001,2.1405082
2019-02-06 04:00:00,0,0001,2.0862596
2019-02-06 05:00:00,0,0001,1.9909297
2019-02-06 06:00:00,0,0001,1.8897923
2019-02-06 07:00:00,0,0001,1.5886813
2019-02-06 08:00:00,0,0001,1.2206212
2019-02-06 09:00:00,0,0001,1.0765997
2019-02-06 10:00:00,0,0001,1.2066385
2019-02-06 11:00:00,0,0001,1.1714851
2019-02-06 12:00:00,0,0001,1.172976
2019-02-06 13:00:00,0,0001,1.1887333
2019-02-06 14:00:00,0,0001,1.1828206
2019-02-06 15:00:00,0,0001,1.2905738
2019-02-06 16:00:00,0,0001,1.7855304
2019-02-06 17:00:00,0,0001,1.72626
2019-02-06 18:00:00,0,0001,1.6830537
2019-02-06 19:00:00,0,0001,1.6513257
2019-02-06 20:00:00,0,0001,1.5470665
2019-02-06 21:00:00,0,0001,1.4387901
2019-02-06 22:00:00,0,0001,1.4416896
2019-02-06 23:00:00,0,0001,1.4168867
2019-02-07 00:00:00,0,0001,1.4776008
2019-02-07 01:00:00,0,0001,1.5074888
2019-02-07 02:00:00,0,0001,1.392002
2019-02-07 03:00:00,0,0001,1.4172149
2019-02-07 04:00:00,0,0001,1.358632
2019-02-07 05:00:00,0,0001,1.4283282
2019-02-07 06:00:00,0,0001,1.5605543
2019-02-07 07:00:00,0,0001,1.4391916
2019-02-07 08:00:00,0,0001,1.122056
2019-02-07 09:00:00,0,0001,0.92936665
2019-02-07 10:00:00,0,0001,0.78449214
2019-02-07 11:00:00,0,0001,0.74494445
2019-02-07 12:00:00,0,0001,0.7374261
2019-02-07 13:00:00,0,0001,0.7916962
2019-02-07 14:00:00,0,0001,0.8192478
2019-02-07 15:00:00,0,0001,0.89465773
2019-02-07 16:00:00,0,0001,1.1297215
2019-02-07 17:00:00,0,0001,1.0501945
2019-02-07 18:00:00,0,0001,1.2565773
2019-02-07 19:00:00,0,0001,1.3234603
2019-02-07 20:00:00,0,0001,1.2629104
2019-02-07 21:00:00,0,0001,1.2288911
2019-02-07 22:00:00,0,0001,1.1466764
2019-02-07 23:00:00,0,0001,1.0651305
2019-02-08 00:00:00,0,0001,0.9786572
2019-02-08 01:00:00,0,0001,1.0613405
2019-02-08 02:00:00,0,0001,1.1396843
2019-02-08 03:00:00,0,0001,1.2015135
2019-02-08 04:00:00,0,0001,1.2002918
2019-02-08 05:00:00,0,0001,1.2270336
2019-02-08 06:00:00,0,0001,1.2774354
2019-02-08 07:00:00,0,0001,1.1252078
2019-02-08 08:00:00,0,0001,1.022549
2019-02-08 09:00:00,0,0001,1.1163123
2019-02-08 10:00:00,0,0001,1.2340785
2019-02-08 11:00:00,0,0001,1.2320864
2019-02-08 12:00:00,0,0001,1.2555856
2019-02-08 13:00:00,0,0001,1.2882053
2019-02-08 14:00:00,0,0001,1.3499751
2019-02-08 15:00:00,0,0001,1.3414447
2019-02-08 16:00:00,0,0001,1.2260705
2019-02-08 17:00:00,0,0001,1.0984192
2019-02-08 18:00:00,0,0001,1.1764644
2019-02-08 19:00:00,0,0001,1.2029903
2019-02-08 20:00:00,0,0001,1.2688284
2019-02-08 21:00:00,0,0001,1.208973
2019-02-08 22:00:00,0,0001,1.4503632
2019-02-08 23:00:00,0,0001,1.4585809
2019-02-09 00:00:00,0,0001,1.4363273
2019-02-09 01:00:00,0,0001,1.3335817
2019-02-09 02:00:00,0,0001,1.2920982
2019-02-09 03:00:00,0,0001,1.1607144
2019-02-09 04:00:00,0,0001,1.2041501
2019-02-09 05:00:00,0,0001,1.1787866
2019-02-09 06:00:00,0,0001,1.0922195
2019-02-09 07:00:00,0,0001,1.0895541
2019-02-09 08:00:00,0,0001,1.1558756
2019-02-09 09:00:00,0,0001,1.1915311
2019-02-09 10:00:00,0,0001,1.2644025
2019-02-09 11:00:00,0,0001,1.0867159
2019-02-09 12:00:00,0,0001,1.0931152
2019-02-09 13:00:00,0,0001,1.2897199
2019-02-09 14:00:00,0,0001,1.437527
2019-02-09 15:00:00,0,0001,1.3737895
2019-02-09 16:00:00,0,0001,1.1939509
2019-02-09 17:00:00,0,0001,1.2671341
2019-02-09 18:00:00,0,0001,1.2673928
2019-02-09 19:00:00,0,0001,1.2730963
2019-02-09 20:00:00,0,0001,1.2619358
2019-02-09 21:00:00,0,0001,1.399837
2019-02-09 22:00:00,0,0001,1.2183379
2019-02-09 23:00:00,0,0001,1.1475352
2019-02-10 00:00:00,0,0001,1.0773166
2019-02-10 01:00:00,0,0001,0.97499305
2019-02-10 02:00:00,0,0001,0.9885128
2019-02-10 03:00:00,0,0001,0.90945375
2019-02-10 04:00:00,0,0001,0.89494866
2019-02-10 05:00:00,0,0001,0.90342045
2019-02-10 06:00:00,0,0001,0.89560544
2019-02-10 07:00:00,0,0001,0.6839695
2019-02-10 08:00:00,0,0001,0.5857247
2019-02-10 09:00:00,0,0001,0.72278523
2019-02-10 10:00:00,0,0001,1.2374114
2019-02-10 11:00:00,0,0001,1.3621917
2019-02-10 12:00:00,0,0001,1.5790167
2019-02-10 13:00:00,0,0001,1.644737
2019-02-10 14:00:00,0,0001,1.7711489
2019-02-10 15:00:00,0,0001,1.8189933
2019-02-10 16:00:00,0,0001,1.9173334
2019-02-10 17:00:00,0,0001,2.0107212
2019-02-10 18:00:00,0,0001,2.0189161
2019-02-10 19:00:00,0,0001,2.0043006
2019-02-10 20:00:00,0,0001,2.1083543
2019-02-10 21:00:00,0,0001,2.101512
2019-02-10 22:00:00,0,0001,2.2173648
2019-02-10 23:00:00,0,0001,2.1247349
2019-02-11 00:00:00,0,0001,2.0540493
2019-02-11 01:00:00,0,0001,1.8219997
2019-02-11 02:00:00,0,0001,1.5780995
2019-02-11 03:00:00,0,0001,1.4501745
2019-02-11 04:00:00,0,0001,1.3105284
2019-02-11 05:00:00,0,0001,1.3081772
2019-02-11 06:00:00,0,0001,1.3138738
2019-02-11 07:00:00,0,0001,1.1922729
2019-02-11 08:00:00,0,0001,1.3003136
2019-02-11 09:00:00,0,0001,1.3821999
2019-02-11 10:00:00,0,0001,1.2169569
2019-02-11 11:00:00,0,0001,1.1203167
2019-02-11 12:00:00,0,0001,1.0952349
2019-02-11 13:00:00,0,0001,1.093347
2019-02-11 14:00:00,0,0001,1.076166
2019-02-11 15:00:00,0,0001,1.0593709
2019-02-11 16:00:00,0,0001,1.0316384
2019-02-11 17:00:00,0,0001,1.0769986
2019-02-11 18:00:00,0,0001,1.1631582
2019-02-11 19:00:00,0,0001,1.1713768
2019-02-11 20:00:00,0,0001,1.2174067
2019-02-11 21:00:00,0,0001,1.2812383
2019-02-11 22:00:00,0,0001,1.0866413
2019-02-11 23:00:00,0,0001,1.1208589
2019-02-12 00:00:00,0,0001,1.192508
2019-02-12 01:00:00,0,0001,1.2520413
2019-02-12 02:00:00,0,0001,1.1928102
2019-02-12 03:00:00,0,0001,1.165213
2019-02-12 04:00:00,0,0001,1.1720266
2019-02-12 05:00:00,0,0001,1.0439515
2019-02-12 06:00:00,0,0001,0.9754335
2019-02-12 07:00:00,0,0001,0.9386691
2019-02-12 08:00:00,0,0001,1.010101
2019-02-12 09:00:00,0,0001,1.1643609
2019-02-12 10:00:00,0,0001,1.3966935
2019-02-12 11:00:00,0,0001,1.5363468
2019-02-12 12:00:00,0,0001,1.533412
2019-02-12 13:00:00,0,0001,1.5183957
2019-02-12 14:00:00,0,0001,1.5242525
2019-02-12 15:00:00,0,0001,1.511946
2019-02-12 16:00:00,0,0001,1.3713561
2019-02-12 17:00:00,0,0001,1.236591
2019-02-12 18:00:00,0,0001,1.2192345
2019-02-12 19:00:00,0,0001,1.2362666
2019-02-12 20:00:00,0,0001,1.2429943
2019-02-12 21:00:00,0,0001,1.198594
2019-02-12 22:00:00,0,0001,0.99980015
2019-02-12 23:00:00,0,0001,0.9862866
2019-02-13 00:00:00,0,0001,0.92122155
2019-02-13 01:00:00,0,0001,0.90453583
2019-02-13 02:00:00,0,0001,0.859615
2019-02-13 03:00:00,0,0001,1.0205525
2019-02-13 04:00:00,0,0001,1.1301196
2019-02-13 05:00:00,0,0001,1.2031431
2019-02-13 06:00:00,0,0001,1.3078642
2019-02-13 07:00:00,0,0001,1.0731847
2019-02-13 08:00:00,0,0001,1.0702652
2019-02-13 09:00:00,0,0001,1.2040867
2019-02-13 10:00:00,0,0001,1.2617178
2019-02-13 11:00:00,0,0001,1.2933547
2019-02-13 12:00:00,0,0001,1.2506728
2019-02-13 13:00:00,0,0001,1.243676
2019-02-13 14:00:00,0,0001,1.3247863
2019-02-13 15:00:00,0,0001,1.3917071
2019-02-13 16:00:00,0,0001,1.6496243
2019-02-13 17:00:00,0,0001,1.8956469
2019-02-13 18:00:00,0,0001,1.9066703
2019-02-13 19:00:00,0,0001,1.9997458
2019-02-13 20:00:00,0,0001,2.0919812
2019-02-13 21:00:00,0,0001,2.016965
2019-02-13 22:00:00,0,0001,1.9207709
2019-02-13 23:00:00,0,0001,1.931389
2019-02-14 00:00:00,0,0001,1.8796495
2019-02-14 01:00:00,0,0001,1.817684
2019-02-14 02:00:00,0,0001,1.7614933
2019-02-14 03:00:00,0,0001,1.841231
2019-02-14 04:00:00,0,0001,1.8712376
2019-02-14 05:00:00,0,0001,1.991211
2019-02-14 06:00:00,0,0001,2.1470509
2019-02-14 07:00:00,0,0001,1.9472598
2019-02-14 08:00:00,0,0001,1.820814
2019-02-14 09:00:00,0,0001,1.9718426
2019-02-14 10:00:00,0,0001,2.1332097
2019-02-14 11:00:00,0,0001,2.178915
2019-02-14 12:00:00,0,0001,2.1838665
2019-02-14 13:00:00,0,0001,2.17134
2019-02-14 14:00:00,0,0001,2.2128892
2019-02-14 15:00:00,0,0001,2.194722
2019-02-14 16:00:00,0,0001,2.221946
2019-02-14 17:00:00,0,0001,2.039542
2019-02-14 18:00:00,0,0001,1.903356
2019-02-14 19:00:00,0,0001,1.8151292
2019-02-14 20:00:00,0,0001,1.7024463
2019-02-14 21:00:00,0,0001,1.5518419
2019-02-14 22:00:00,0,0001,1.3885103
2019-02-14 23:00:00,0,0001,1.4408152
2019-02-15 00:00:00,0,0001,1.3972517
2019-02-15 01:00:00,0,0001,1.3225381
2019-02-15 02:00:00,0,0001,1.3426714
2019-02-15 03:00:00,0,0001,1.4030406
2019-02-15 04:00:00,0,0001,1.430841
2019-02-15 05:00:00,0,0001,1.4922589
2019-02-15 06:00:00,0,0001,1.5167786
2019-02-15 07:00:00,0,0001,1.2344383
2019-02-15 08:00:00,0,0001,0.99317056
2019-02-15 09:00:00,0,0001,0.8966645
2019-02-15 10:00:00,0,0001,1.054743
2019-02-15 11:00:00,0,0001,1.0348712
2019-02-15 12:00:00,0,0001,0.9660724
2019-02-15 13:00:00,0,0001,0.972324
2019-02-15 14:00:00,0,0001,1.0131403
2019-02-15 15:00:00,0,0001,1.020728
2019-02-15 16:00:00,0,0001,1.1820567
2019-02-15 17:00:00,0,0001,1.2537588
2019-02-15 18:00:00,0,0001,1.22287
2019-02-15 19:00:00,0,0001,1.2845668
2019-02-15 20:00:00,0,0001,1.2858782
2019-02-15 21:00:00,0,0001,1.3067331
2019-02-15 22:00:00,0,0001,1.1405616
2019-02-15 23:00:00,0,0001,1.1062344
2019-02-16 00:00:00,0,0001,1.0437489
2019-02-16 01:00:00,0,0001,0.97420275
2019-02-16 02:00:00,0,0001,0.9081674
2019-02-16 03:00:00,0,0001,0.88956493
2019-02-16 04:00:00,0,0001,0.867359
2019-02-16 05:00:00,0,0001,0.8589018
2019-02-16 06:00:00,0,0001,0.80188966
2019-02-16 07:00:00,0,0001,0.6353144
2019-02-16 08:00:00,0,0001,0.65911895
2019-02-16 09:00:00,0,0001,0.79515827
2019-02-16 10:00:00,0,0001,1.0511173
2019-02-16 11:00:00,0,0001,0.9664347
2019-02-16 12:00:00,0,0001,1.0001757
2019-02-16 13:00:00,0,0001,1.0776103
2019-02-16 14:00:00,0,0001,1.1477199
2019-02-16 15:00:00,0,0001,1.2917775
2019-02-16 16:00:00,0,0001,1.4917984
2019-02-16 17:00:00,0,0001,1.323446
2019-02-16 18:00:00,0,0001,1.2501819
2019-02-16 19:00:00,0,0001,1.2190937
2019-02-16 20:00:00,0,0001,1.1288701
2019-02-16 21:00:00,0,0001,1.0281578
2019-02-16 22:00:00,0,0001,0.9923501
2019-02-16 23:00:00,0,0001,0.97328234
2019-02-17 00:00:00,0,0001,0.9629374
2019-02-17 01:00:00,0,0001,0.95368934
2019-02-17 02:00:00,0,0001,0.93521595
2019-02-17 03:00:00,0,0001,0.9191814
2019-02-17 04:00:00,0,0001,0.870398
2019-02-17 05:00:00,0,0001,0.8451653
2019-02-17 06:00:00,0,0001,0.8492299
2019-02-17 07:00:00,0,0001,0.6541612
2019-02-17 08:00:00,0,0001,0.91558045
2019-02-17 09:00:00,0,0001,0.9688228
2019-02-17 10:00:00,0,0001,1.3301619
2019-02-17 11:00:00,0,0001,1.1912136
2019-02-17 12:00:00,0,0001,1.067287
2019-02-17 13:00:00,0,0001,1.0513545
2019-02-17 14:00:00,0,0001,1.1124494
2019-02-17 15:00:00,0,0001,1.2329984
2019-02-17 16:00:00,0,0001,1.6396484
2019-02-17 17:00:00,0,0001,1.4504348
2019-02-17 18:00:00,0,0001,1.4678502
2019-02-17 19:00:00,0,0001,1.5085177
2019-02-17 20:00:00,0,0001,1.3239305
2019-02-17 21:00:00,0,0001,1.2574686
2019-02-17 22:00:00,0,0001,1.2289721
2019-02-17 23:00:00,0,0001,1.1570007
2019-02-18 00:00:00,0,0001,1.134612
2019-02-18 01:00:00,0,0001,1.1221522
2019-02-18 02:00:00,0,0001,1.0984905
2019-02-18 03:00:00,0,0001,1.0670519
2019-02-18 04:00:00,0,0001,1.0348206
2019-02-18 05:00:00,0,0001,0.9912958
2019-02-18 06:00:00,0,0001,0.91658854
2019-02-18 07:00:00,0,0001,0.758916
2019-02-18 08:00:00,0,0001,1.3905766
2019-02-18 09:00:00,0,0001,1.4877158
2019-02-18 10:00:00,0,0001,1.8305843
2019-02-18 11:00:00,0,0001,1.6608678
2019-02-18 12:00:00,0,0001,1.4994121
2019-02-18 13:00:00,0,0001,1.3565112
2019-02-18 14:00:00,0,0001,1.2763512
2019-02-18 15:00:00,0,0001,1.4713812
